signal_id,id_measurement,phase
18951,6317,0
18952,6317,1
18953,6317,2
18954,6318,0
18955,6318,1
18956,6318,2
18957,6319,0
18958,6319,1
18959,6319,2
18960,6320,0
18961,6320,1
18962,6320,2
18963,6321,0
18964,6321,1
18965,6321,2
18966,6322,0
18967,6322,1
18968,6322,2
18969,6323,0
18970,6323,1
18971,6323,2
18972,6324,0
18973,6324,1
18974,6324,2
18975,6325,0
18976,6325,1
18977,6325,2
18978,6326,0
18979,6326,1
18980,6326,2
18981,6327,0
18982,6327,1
18983,6327,2
18984,6328,0
18985,6328,1
18986,6328,2
18987,6329,0
18988,6329,1
18989,6329,2
18990,6330,0
18991,6330,1
18992,6330,2
18993,6331,0
18994,6331,1
18995,6331,2
18996,6332,0
18997,6332,1
18998,6332,2
18999,6333,0
19000,6333,1
19001,6333,2
19002,6334,0
19003,6334,1
19004,6334,2
19005,6335,0
19006,6335,1
19007,6335,2
19008,6336,0
19009,6336,1
19010,6336,2
19011,6337,0
19012,6337,1
19013,6337,2
19014,6338,0
19015,6338,1
19016,6338,2
19017,6339,0
19018,6339,1
19019,6339,2
19020,6340,0
19021,6340,1
19022,6340,2
19023,6341,0
19024,6341,1
19025,6341,2
19026,6342,0
19027,6342,1
19028,6342,2
19029,6343,0
19030,6343,1
19031,6343,2
19032,6344,0
19033,6344,1
19034,6344,2
19035,6345,0
19036,6345,1
19037,6345,2
19038,6346,0
19039,6346,1
19040,6346,2
19041,6347,0
19042,6347,1
19043,6347,2
19044,6348,0
19045,6348,1
19046,6348,2
19047,6349,0
19048,6349,1
19049,6349,2
19050,6350,0
19051,6350,1
19052,6350,2
19053,6351,0
19054,6351,1
19055,6351,2
19056,6352,0
19057,6352,1
19058,6352,2
19059,6353,0
19060,6353,1
19061,6353,2
19062,6354,0
19063,6354,1
19064,6354,2
19065,6355,0
19066,6355,1
19067,6355,2
19068,6356,0
19069,6356,1
19070,6356,2
19071,6357,0
19072,6357,1
19073,6357,2
19074,6358,0
19075,6358,1
19076,6358,2
19077,6359,0
19078,6359,1
19079,6359,2
19080,6360,0
19081,6360,1
19082,6360,2
19083,6361,0
19084,6361,1
19085,6361,2
19086,6362,0
19087,6362,1
19088,6362,2
19089,6363,0
19090,6363,1
19091,6363,2
19092,6364,0
19093,6364,1
19094,6364,2
19095,6365,0
19096,6365,1
19097,6365,2
19098,6366,0
19099,6366,1
19100,6366,2
19101,6367,0
19102,6367,1
19103,6367,2
19104,6368,0
19105,6368,1
19106,6368,2
19107,6369,0
19108,6369,1
19109,6369,2
19110,6370,0
19111,6370,1
19112,6370,2
19113,6371,0
19114,6371,1
19115,6371,2
19116,6372,0
19117,6372,1
19118,6372,2
19119,6373,0
19120,6373,1
19121,6373,2
19122,6374,0
19123,6374,1
19124,6374,2
19125,6375,0
19126,6375,1
19127,6375,2
19128,6376,0
19129,6376,1
19130,6376,2
19131,6377,0
19132,6377,1
19133,6377,2
19134,6378,0
19135,6378,1
19136,6378,2
19137,6379,0
19138,6379,1
19139,6379,2
19140,6380,0
19141,6380,1
19142,6380,2
19143,6381,0
19144,6381,1
19145,6381,2
19146,6382,0
19147,6382,1
19148,6382,2
19149,6383,0
19150,6383,1
19151,6383,2
19152,6384,0
19153,6384,1
19154,6384,2
19155,6385,0
19156,6385,1
19157,6385,2
19158,6386,0
19159,6386,1
19160,6386,2
19161,6387,0
19162,6387,1
19163,6387,2
19164,6388,0
19165,6388,1
19166,6388,2
19167,6389,0
19168,6389,1
19169,6389,2
19170,6390,0
19171,6390,1
19172,6390,2
19173,6391,0
19174,6391,1
19175,6391,2
19176,6392,0
19177,6392,1
19178,6392,2
19179,6393,0
19180,6393,1
19181,6393,2
19182,6394,0
19183,6394,1
19184,6394,2
19185,6395,0
19186,6395,1
19187,6395,2
19188,6396,0
19189,6396,1
19190,6396,2
19191,6397,0
19192,6397,1
19193,6397,2
19194,6398,0
19195,6398,1
19196,6398,2
19197,6399,0
19198,6399,1
19199,6399,2
19200,6400,0
19201,6400,1
19202,6400,2
19203,6401,0
19204,6401,1
19205,6401,2
19206,6402,0
19207,6402,1
19208,6402,2
19209,6403,0
19210,6403,1
19211,6403,2
19212,6404,0
19213,6404,1
19214,6404,2
19215,6405,0
19216,6405,1
19217,6405,2
19218,6406,0
19219,6406,1
19220,6406,2
19221,6407,0
19222,6407,1
19223,6407,2
19224,6408,0
19225,6408,1
19226,6408,2
19227,6409,0
19228,6409,1
19229,6409,2
19230,6410,0
19231,6410,1
19232,6410,2
19233,6411,0
19234,6411,1
19235,6411,2
19236,6412,0
19237,6412,1
19238,6412,2
19239,6413,0
19240,6413,1
19241,6413,2
19242,6414,0
19243,6414,1
19244,6414,2
19245,6415,0
19246,6415,1
19247,6415,2
19248,6416,0
19249,6416,1
19250,6416,2
19251,6417,0
19252,6417,1
19253,6417,2
19254,6418,0
19255,6418,1
19256,6418,2
19257,6419,0
19258,6419,1
19259,6419,2
19260,6420,0
19261,6420,1
19262,6420,2
19263,6421,0
19264,6421,1
19265,6421,2
19266,6422,0
19267,6422,1
19268,6422,2
19269,6423,0
19270,6423,1
19271,6423,2
19272,6424,0
19273,6424,1
19274,6424,2
19275,6425,0
19276,6425,1
19277,6425,2
19278,6426,0
19279,6426,1
19280,6426,2
19281,6427,0
19282,6427,1
19283,6427,2
19284,6428,0
19285,6428,1
19286,6428,2
19287,6429,0
19288,6429,1
19289,6429,2
19290,6430,0
19291,6430,1
19292,6430,2
19293,6431,0
19294,6431,1
19295,6431,2
19296,6432,0
19297,6432,1
19298,6432,2
19299,6433,0
19300,6433,1
19301,6433,2
19302,6434,0
19303,6434,1
19304,6434,2
19305,6435,0
19306,6435,1
19307,6435,2
19308,6436,0
19309,6436,1
19310,6436,2
19311,6437,0
19312,6437,1
19313,6437,2
19314,6438,0
19315,6438,1
19316,6438,2
19317,6439,0
19318,6439,1
19319,6439,2
19320,6440,0
19321,6440,1
19322,6440,2
19323,6441,0
19324,6441,1
19325,6441,2
19326,6442,0
19327,6442,1
19328,6442,2
19329,6443,0
19330,6443,1
19331,6443,2
19332,6444,0
19333,6444,1
19334,6444,2
19335,6445,0
19336,6445,1
19337,6445,2
19338,6446,0
19339,6446,1
19340,6446,2
19341,6447,0
19342,6447,1
19343,6447,2
19344,6448,0
19345,6448,1
19346,6448,2
19347,6449,0
19348,6449,1
19349,6449,2
19350,6450,0
19351,6450,1
19352,6450,2
19353,6451,0
19354,6451,1
19355,6451,2
19356,6452,0
19357,6452,1
19358,6452,2
19359,6453,0
19360,6453,1
19361,6453,2
19362,6454,0
19363,6454,1
19364,6454,2
19365,6455,0
19366,6455,1
19367,6455,2
19368,6456,0
19369,6456,1
19370,6456,2
19371,6457,0
19372,6457,1
19373,6457,2
19374,6458,0
19375,6458,1
19376,6458,2
19377,6459,0
19378,6459,1
19379,6459,2
19380,6460,0
19381,6460,1
19382,6460,2
19383,6461,0
19384,6461,1
19385,6461,2
19386,6462,0
19387,6462,1
19388,6462,2
19389,6463,0
19390,6463,1
19391,6463,2
19392,6464,0
19393,6464,1
19394,6464,2
19395,6465,0
19396,6465,1
19397,6465,2
19398,6466,0
19399,6466,1
19400,6466,2
19401,6467,0
19402,6467,1
19403,6467,2
19404,6468,0
19405,6468,1
19406,6468,2
19407,6469,0
19408,6469,1
19409,6469,2
19410,6470,0
19411,6470,1
19412,6470,2
19413,6471,0
19414,6471,1
19415,6471,2
19416,6472,0
19417,6472,1
19418,6472,2
19419,6473,0
19420,6473,1
19421,6473,2
19422,6474,0
19423,6474,1
19424,6474,2
19425,6475,0
19426,6475,1
19427,6475,2
19428,6476,0
19429,6476,1
19430,6476,2
19431,6477,0
19432,6477,1
19433,6477,2
19434,6478,0
19435,6478,1
19436,6478,2
19437,6479,0
19438,6479,1
19439,6479,2
19440,6480,0
19441,6480,1
19442,6480,2
19443,6481,0
19444,6481,1
19445,6481,2
19446,6482,0
19447,6482,1
19448,6482,2
19449,6483,0
19450,6483,1
19451,6483,2
19452,6484,0
19453,6484,1
19454,6484,2
19455,6485,0
19456,6485,1
19457,6485,2
19458,6486,0
19459,6486,1
19460,6486,2
19461,6487,0
19462,6487,1
19463,6487,2
19464,6488,0
19465,6488,1
19466,6488,2
19467,6489,0
19468,6489,1
19469,6489,2
19470,6490,0
19471,6490,1
19472,6490,2
19473,6491,0
19474,6491,1
19475,6491,2
19476,6492,0
19477,6492,1
19478,6492,2
19479,6493,0
19480,6493,1
19481,6493,2
19482,6494,0
19483,6494,1
19484,6494,2
19485,6495,0
19486,6495,1
19487,6495,2
19488,6496,0
19489,6496,1
19490,6496,2
19491,6497,0
19492,6497,1
19493,6497,2
19494,6498,0
19495,6498,1
19496,6498,2
19497,6499,0
19498,6499,1
19499,6499,2
19500,6500,0
19501,6500,1
19502,6500,2
19503,6501,0
19504,6501,1
19505,6501,2
19506,6502,0
19507,6502,1
19508,6502,2
19509,6503,0
19510,6503,1
19511,6503,2
19512,6504,0
19513,6504,1
19514,6504,2
19515,6505,0
19516,6505,1
19517,6505,2
19518,6506,0
19519,6506,1
19520,6506,2
19521,6507,0
19522,6507,1
19523,6507,2
19524,6508,0
19525,6508,1
19526,6508,2
19527,6509,0
19528,6509,1
19529,6509,2
19530,6510,0
19531,6510,1
19532,6510,2
19533,6511,0
19534,6511,1
19535,6511,2
19536,6512,0
19537,6512,1
19538,6512,2
19539,6513,0
19540,6513,1
19541,6513,2
19542,6514,0
19543,6514,1
19544,6514,2
19545,6515,0
19546,6515,1
19547,6515,2
19548,6516,0
19549,6516,1
19550,6516,2
19551,6517,0
19552,6517,1
19553,6517,2
19554,6518,0
19555,6518,1
19556,6518,2
19557,6519,0
19558,6519,1
19559,6519,2
19560,6520,0
19561,6520,1
19562,6520,2
19563,6521,0
19564,6521,1
19565,6521,2
19566,6522,0
19567,6522,1
19568,6522,2
19569,6523,0
19570,6523,1
19571,6523,2
19572,6524,0
19573,6524,1
19574,6524,2
19575,6525,0
19576,6525,1
19577,6525,2
19578,6526,0
19579,6526,1
19580,6526,2
19581,6527,0
19582,6527,1
19583,6527,2
19584,6528,0
19585,6528,1
19586,6528,2
19587,6529,0
19588,6529,1
19589,6529,2
19590,6530,0
19591,6530,1
19592,6530,2
19593,6531,0
19594,6531,1
19595,6531,2
19596,6532,0
19597,6532,1
19598,6532,2
19599,6533,0
19600,6533,1
19601,6533,2
19602,6534,0
19603,6534,1
19604,6534,2
19605,6535,0
19606,6535,1
19607,6535,2
19608,6536,0
19609,6536,1
19610,6536,2
19611,6537,0
19612,6537,1
19613,6537,2
19614,6538,0
19615,6538,1
19616,6538,2
19617,6539,0
19618,6539,1
19619,6539,2
19620,6540,0
19621,6540,1
19622,6540,2
19623,6541,0
19624,6541,1
19625,6541,2
19626,6542,0
19627,6542,1
19628,6542,2
19629,6543,0
19630,6543,1
19631,6543,2
19632,6544,0
19633,6544,1
19634,6544,2
19635,6545,0
19636,6545,1
19637,6545,2
19638,6546,0
19639,6546,1
19640,6546,2
19641,6547,0
19642,6547,1
19643,6547,2
19644,6548,0
19645,6548,1
19646,6548,2
19647,6549,0
19648,6549,1
19649,6549,2
19650,6550,0
19651,6550,1
19652,6550,2
19653,6551,0
19654,6551,1
19655,6551,2
19656,6552,0
19657,6552,1
19658,6552,2
19659,6553,0
19660,6553,1
19661,6553,2
19662,6554,0
19663,6554,1
19664,6554,2
19665,6555,0
19666,6555,1
19667,6555,2
19668,6556,0
19669,6556,1
19670,6556,2
19671,6557,0
19672,6557,1
19673,6557,2
19674,6558,0
19675,6558,1
19676,6558,2
19677,6559,0
19678,6559,1
19679,6559,2
19680,6560,0
19681,6560,1
19682,6560,2
19683,6561,0
19684,6561,1
19685,6561,2
19686,6562,0
19687,6562,1
19688,6562,2
19689,6563,0
19690,6563,1
19691,6563,2
19692,6564,0
19693,6564,1
19694,6564,2
19695,6565,0
19696,6565,1
19697,6565,2
19698,6566,0
19699,6566,1
19700,6566,2
19701,6567,0
19702,6567,1
19703,6567,2
19704,6568,0
19705,6568,1
19706,6568,2
19707,6569,0
19708,6569,1
19709,6569,2
19710,6570,0
19711,6570,1
19712,6570,2
19713,6571,0
19714,6571,1
19715,6571,2
19716,6572,0
19717,6572,1
19718,6572,2
19719,6573,0
19720,6573,1
19721,6573,2
19722,6574,0
19723,6574,1
19724,6574,2
19725,6575,0
19726,6575,1
19727,6575,2
19728,6576,0
19729,6576,1
19730,6576,2
19731,6577,0
19732,6577,1
19733,6577,2
19734,6578,0
19735,6578,1
19736,6578,2
19737,6579,0
19738,6579,1
19739,6579,2
19740,6580,0
19741,6580,1
19742,6580,2
19743,6581,0
19744,6581,1
19745,6581,2
19746,6582,0
19747,6582,1
19748,6582,2
19749,6583,0
19750,6583,1
19751,6583,2
19752,6584,0
19753,6584,1
19754,6584,2
19755,6585,0
19756,6585,1
19757,6585,2
19758,6586,0
19759,6586,1
19760,6586,2
19761,6587,0
19762,6587,1
19763,6587,2
19764,6588,0
19765,6588,1
19766,6588,2
19767,6589,0
19768,6589,1
19769,6589,2
19770,6590,0
19771,6590,1
19772,6590,2
19773,6591,0
19774,6591,1
19775,6591,2
19776,6592,0
19777,6592,1
19778,6592,2
19779,6593,0
19780,6593,1
19781,6593,2
19782,6594,0
19783,6594,1
19784,6594,2
19785,6595,0
19786,6595,1
19787,6595,2
19788,6596,0
19789,6596,1
19790,6596,2
19791,6597,0
19792,6597,1
19793,6597,2
19794,6598,0
19795,6598,1
19796,6598,2
19797,6599,0
19798,6599,1
19799,6599,2
19800,6600,0
19801,6600,1
19802,6600,2
19803,6601,0
19804,6601,1
19805,6601,2
19806,6602,0
19807,6602,1
19808,6602,2
19809,6603,0
19810,6603,1
19811,6603,2
19812,6604,0
19813,6604,1
19814,6604,2
19815,6605,0
19816,6605,1
19817,6605,2
19818,6606,0
19819,6606,1
19820,6606,2
19821,6607,0
19822,6607,1
19823,6607,2
19824,6608,0
19825,6608,1
19826,6608,2
19827,6609,0
19828,6609,1
19829,6609,2
19830,6610,0
19831,6610,1
19832,6610,2
19833,6611,0
19834,6611,1
19835,6611,2
19836,6612,0
19837,6612,1
19838,6612,2
19839,6613,0
19840,6613,1
19841,6613,2
19842,6614,0
19843,6614,1
19844,6614,2
19845,6615,0
19846,6615,1
19847,6615,2
19848,6616,0
19849,6616,1
19850,6616,2
19851,6617,0
19852,6617,1
19853,6617,2
19854,6618,0
19855,6618,1
19856,6618,2
19857,6619,0
19858,6619,1
19859,6619,2
19860,6620,0
19861,6620,1
19862,6620,2
19863,6621,0
19864,6621,1
19865,6621,2
19866,6622,0
19867,6622,1
19868,6622,2
19869,6623,0
19870,6623,1
19871,6623,2
19872,6624,0
19873,6624,1
19874,6624,2
19875,6625,0
19876,6625,1
19877,6625,2
19878,6626,0
19879,6626,1
19880,6626,2
19881,6627,0
19882,6627,1
19883,6627,2
19884,6628,0
19885,6628,1
19886,6628,2
19887,6629,0
19888,6629,1
19889,6629,2
19890,6630,0
19891,6630,1
19892,6630,2
19893,6631,0
19894,6631,1
19895,6631,2
19896,6632,0
19897,6632,1
19898,6632,2
19899,6633,0
19900,6633,1
19901,6633,2
19902,6634,0
19903,6634,1
19904,6634,2
19905,6635,0
19906,6635,1
19907,6635,2
19908,6636,0
19909,6636,1
19910,6636,2
19911,6637,0
19912,6637,1
19913,6637,2
19914,6638,0
19915,6638,1
19916,6638,2
19917,6639,0
19918,6639,1
19919,6639,2
19920,6640,0
19921,6640,1
19922,6640,2
19923,6641,0
19924,6641,1
19925,6641,2
19926,6642,0
19927,6642,1
19928,6642,2
19929,6643,0
19930,6643,1
19931,6643,2
19932,6644,0
19933,6644,1
19934,6644,2
19935,6645,0
19936,6645,1
19937,6645,2
19938,6646,0
19939,6646,1
19940,6646,2
19941,6647,0
19942,6647,1
19943,6647,2
19944,6648,0
19945,6648,1
19946,6648,2
19947,6649,0
19948,6649,1
19949,6649,2
19950,6650,0
19951,6650,1
19952,6650,2
19953,6651,0
19954,6651,1
19955,6651,2
19956,6652,0
19957,6652,1
19958,6652,2
19959,6653,0
19960,6653,1
19961,6653,2
19962,6654,0
19963,6654,1
19964,6654,2
19965,6655,0
19966,6655,1
19967,6655,2
19968,6656,0
19969,6656,1
19970,6656,2
19971,6657,0
19972,6657,1
19973,6657,2
19974,6658,0
19975,6658,1
19976,6658,2
19977,6659,0
19978,6659,1
19979,6659,2
19980,6660,0
19981,6660,1
19982,6660,2
19983,6661,0
19984,6661,1
19985,6661,2
19986,6662,0
19987,6662,1
19988,6662,2
19989,6663,0
19990,6663,1
19991,6663,2
19992,6664,0
19993,6664,1
19994,6664,2
19995,6665,0
19996,6665,1
19997,6665,2
19998,6666,0
19999,6666,1
20000,6666,2
20001,6667,0
20002,6667,1
20003,6667,2
20004,6668,0
20005,6668,1
20006,6668,2
20007,6669,0
20008,6669,1
20009,6669,2
20010,6670,0
20011,6670,1
20012,6670,2
20013,6671,0
20014,6671,1
20015,6671,2
20016,6672,0
20017,6672,1
20018,6672,2
20019,6673,0
20020,6673,1
20021,6673,2
20022,6674,0
20023,6674,1
20024,6674,2
20025,6675,0
20026,6675,1
20027,6675,2
20028,6676,0
20029,6676,1
20030,6676,2
20031,6677,0
20032,6677,1
20033,6677,2
20034,6678,0
20035,6678,1
20036,6678,2
20037,6679,0
20038,6679,1
20039,6679,2
20040,6680,0
20041,6680,1
20042,6680,2
20043,6681,0
20044,6681,1
20045,6681,2
20046,6682,0
20047,6682,1
20048,6682,2
20049,6683,0
20050,6683,1
20051,6683,2
20052,6684,0
20053,6684,1
20054,6684,2
20055,6685,0
20056,6685,1
20057,6685,2
20058,6686,0
20059,6686,1
20060,6686,2
20061,6687,0
20062,6687,1
20063,6687,2
20064,6688,0
20065,6688,1
20066,6688,2
20067,6689,0
20068,6689,1
20069,6689,2
20070,6690,0
20071,6690,1
20072,6690,2
20073,6691,0
20074,6691,1
20075,6691,2
20076,6692,0
20077,6692,1
20078,6692,2
20079,6693,0
20080,6693,1
20081,6693,2
20082,6694,0
20083,6694,1
20084,6694,2
20085,6695,0
20086,6695,1
20087,6695,2
20088,6696,0
20089,6696,1
20090,6696,2
20091,6697,0
20092,6697,1
20093,6697,2
20094,6698,0
20095,6698,1
20096,6698,2
20097,6699,0
20098,6699,1
20099,6699,2
20100,6700,0
20101,6700,1
20102,6700,2
20103,6701,0
20104,6701,1
20105,6701,2
20106,6702,0
20107,6702,1
20108,6702,2
20109,6703,0
20110,6703,1
20111,6703,2
20112,6704,0
20113,6704,1
20114,6704,2
20115,6705,0
20116,6705,1
20117,6705,2
20118,6706,0
20119,6706,1
20120,6706,2
20121,6707,0
20122,6707,1
20123,6707,2
20124,6708,0
20125,6708,1
20126,6708,2
20127,6709,0
20128,6709,1
20129,6709,2
20130,6710,0
20131,6710,1
20132,6710,2
20133,6711,0
20134,6711,1
20135,6711,2
20136,6712,0
20137,6712,1
20138,6712,2
20139,6713,0
20140,6713,1
20141,6713,2
20142,6714,0
20143,6714,1
20144,6714,2
20145,6715,0
20146,6715,1
20147,6715,2
20148,6716,0
20149,6716,1
20150,6716,2
20151,6717,0
20152,6717,1
20153,6717,2
20154,6718,0
20155,6718,1
20156,6718,2
20157,6719,0
20158,6719,1
20159,6719,2
20160,6720,0
20161,6720,1
20162,6720,2
20163,6721,0
20164,6721,1
20165,6721,2
20166,6722,0
20167,6722,1
20168,6722,2
20169,6723,0
20170,6723,1
20171,6723,2
20172,6724,0
20173,6724,1
20174,6724,2
20175,6725,0
20176,6725,1
20177,6725,2
20178,6726,0
20179,6726,1
20180,6726,2
20181,6727,0
20182,6727,1
20183,6727,2
20184,6728,0
20185,6728,1
20186,6728,2
20187,6729,0
20188,6729,1
20189,6729,2
20190,6730,0
20191,6730,1
20192,6730,2
20193,6731,0
20194,6731,1
20195,6731,2
20196,6732,0
20197,6732,1
20198,6732,2
20199,6733,0
20200,6733,1
20201,6733,2
20202,6734,0
20203,6734,1
20204,6734,2
20205,6735,0
20206,6735,1
20207,6735,2
20208,6736,0
20209,6736,1
20210,6736,2
20211,6737,0
20212,6737,1
20213,6737,2
20214,6738,0
20215,6738,1
20216,6738,2
20217,6739,0
20218,6739,1
20219,6739,2
20220,6740,0
20221,6740,1
20222,6740,2
20223,6741,0
20224,6741,1
20225,6741,2
20226,6742,0
20227,6742,1
20228,6742,2
20229,6743,0
20230,6743,1
20231,6743,2
20232,6744,0
20233,6744,1
20234,6744,2
20235,6745,0
20236,6745,1
20237,6745,2
20238,6746,0
20239,6746,1
20240,6746,2
20241,6747,0
20242,6747,1
20243,6747,2
20244,6748,0
20245,6748,1
20246,6748,2
20247,6749,0
20248,6749,1
20249,6749,2
20250,6750,0
20251,6750,1
20252,6750,2
20253,6751,0
20254,6751,1
20255,6751,2
20256,6752,0
20257,6752,1
20258,6752,2
20259,6753,0
20260,6753,1
20261,6753,2
20262,6754,0
20263,6754,1
20264,6754,2
20265,6755,0
20266,6755,1
20267,6755,2
20268,6756,0
20269,6756,1
20270,6756,2
20271,6757,0
20272,6757,1
20273,6757,2
20274,6758,0
20275,6758,1
20276,6758,2
20277,6759,0
20278,6759,1
20279,6759,2
20280,6760,0
20281,6760,1
20282,6760,2
20283,6761,0
20284,6761,1
20285,6761,2
20286,6762,0
20287,6762,1
20288,6762,2
20289,6763,0
20290,6763,1
20291,6763,2
20292,6764,0
20293,6764,1
20294,6764,2
20295,6765,0
20296,6765,1
20297,6765,2
20298,6766,0
20299,6766,1
20300,6766,2
20301,6767,0
20302,6767,1
20303,6767,2
20304,6768,0
20305,6768,1
20306,6768,2
20307,6769,0
20308,6769,1
20309,6769,2
20310,6770,0
20311,6770,1
20312,6770,2
20313,6771,0
20314,6771,1
20315,6771,2
20316,6772,0
20317,6772,1
20318,6772,2
20319,6773,0
20320,6773,1
20321,6773,2
20322,6774,0
20323,6774,1
20324,6774,2
20325,6775,0
20326,6775,1
20327,6775,2
20328,6776,0
20329,6776,1
20330,6776,2
20331,6777,0
20332,6777,1
20333,6777,2
20334,6778,0
20335,6778,1
20336,6778,2
20337,6779,0
20338,6779,1
20339,6779,2
20340,6780,0
20341,6780,1
20342,6780,2
20343,6781,0
20344,6781,1
20345,6781,2
20346,6782,0
20347,6782,1
20348,6782,2
20349,6783,0
20350,6783,1
20351,6783,2
20352,6784,0
20353,6784,1
20354,6784,2
20355,6785,0
20356,6785,1
20357,6785,2
20358,6786,0
20359,6786,1
20360,6786,2
20361,6787,0
20362,6787,1
20363,6787,2
20364,6788,0
20365,6788,1
20366,6788,2
20367,6789,0
20368,6789,1
20369,6789,2
20370,6790,0
20371,6790,1
20372,6790,2
20373,6791,0
20374,6791,1
20375,6791,2
20376,6792,0
20377,6792,1
20378,6792,2
20379,6793,0
20380,6793,1
20381,6793,2
20382,6794,0
20383,6794,1
20384,6794,2
20385,6795,0
20386,6795,1
20387,6795,2
20388,6796,0
20389,6796,1
20390,6796,2
20391,6797,0
20392,6797,1
20393,6797,2
20394,6798,0
20395,6798,1
20396,6798,2
20397,6799,0
20398,6799,1
20399,6799,2
20400,6800,0
20401,6800,1
20402,6800,2
20403,6801,0
20404,6801,1
20405,6801,2
20406,6802,0
20407,6802,1
20408,6802,2
20409,6803,0
20410,6803,1
20411,6803,2
20412,6804,0
20413,6804,1
20414,6804,2
20415,6805,0
20416,6805,1
20417,6805,2
20418,6806,0
20419,6806,1
20420,6806,2
20421,6807,0
20422,6807,1
20423,6807,2
20424,6808,0
20425,6808,1
20426,6808,2
20427,6809,0
20428,6809,1
20429,6809,2
20430,6810,0
20431,6810,1
20432,6810,2
20433,6811,0
20434,6811,1
20435,6811,2
20436,6812,0
20437,6812,1
20438,6812,2
20439,6813,0
20440,6813,1
20441,6813,2
20442,6814,0
20443,6814,1
20444,6814,2
20445,6815,0
20446,6815,1
20447,6815,2
20448,6816,0
20449,6816,1
20450,6816,2
20451,6817,0
20452,6817,1
20453,6817,2
20454,6818,0
20455,6818,1
20456,6818,2
20457,6819,0
20458,6819,1
20459,6819,2
20460,6820,0
20461,6820,1
20462,6820,2
20463,6821,0
20464,6821,1
20465,6821,2
20466,6822,0
20467,6822,1
20468,6822,2
20469,6823,0
20470,6823,1
20471,6823,2
20472,6824,0
20473,6824,1
20474,6824,2
20475,6825,0
20476,6825,1
20477,6825,2
20478,6826,0
20479,6826,1
20480,6826,2
20481,6827,0
20482,6827,1
20483,6827,2
20484,6828,0
20485,6828,1
20486,6828,2
20487,6829,0
20488,6829,1
20489,6829,2
20490,6830,0
20491,6830,1
20492,6830,2
20493,6831,0
20494,6831,1
20495,6831,2
20496,6832,0
20497,6832,1
20498,6832,2
20499,6833,0
20500,6833,1
20501,6833,2
20502,6834,0
20503,6834,1
20504,6834,2
20505,6835,0
20506,6835,1
20507,6835,2
20508,6836,0
20509,6836,1
20510,6836,2
20511,6837,0
20512,6837,1
20513,6837,2
20514,6838,0
20515,6838,1
20516,6838,2
20517,6839,0
20518,6839,1
20519,6839,2
20520,6840,0
20521,6840,1
20522,6840,2
20523,6841,0
20524,6841,1
20525,6841,2
20526,6842,0
20527,6842,1
20528,6842,2
20529,6843,0
20530,6843,1
20531,6843,2
20532,6844,0
20533,6844,1
20534,6844,2
20535,6845,0
20536,6845,1
20537,6845,2
20538,6846,0
20539,6846,1
20540,6846,2
20541,6847,0
20542,6847,1
20543,6847,2
20544,6848,0
20545,6848,1
20546,6848,2
20547,6849,0
20548,6849,1
20549,6849,2
20550,6850,0
20551,6850,1
20552,6850,2
20553,6851,0
20554,6851,1
20555,6851,2
20556,6852,0
20557,6852,1
20558,6852,2
20559,6853,0
20560,6853,1
20561,6853,2
20562,6854,0
20563,6854,1
20564,6854,2
20565,6855,0
20566,6855,1
20567,6855,2
20568,6856,0
20569,6856,1
20570,6856,2
20571,6857,0
20572,6857,1
20573,6857,2
20574,6858,0
20575,6858,1
20576,6858,2
20577,6859,0
20578,6859,1
20579,6859,2
20580,6860,0
20581,6860,1
20582,6860,2
20583,6861,0
20584,6861,1
20585,6861,2
20586,6862,0
20587,6862,1
20588,6862,2
20589,6863,0
20590,6863,1
20591,6863,2
20592,6864,0
20593,6864,1
20594,6864,2
20595,6865,0
20596,6865,1
20597,6865,2
20598,6866,0
20599,6866,1
20600,6866,2
20601,6867,0
20602,6867,1
20603,6867,2
20604,6868,0
20605,6868,1
20606,6868,2
20607,6869,0
20608,6869,1
20609,6869,2
20610,6870,0
20611,6870,1
20612,6870,2
20613,6871,0
20614,6871,1
20615,6871,2
20616,6872,0
20617,6872,1
20618,6872,2
20619,6873,0
20620,6873,1
20621,6873,2
20622,6874,0
20623,6874,1
20624,6874,2
20625,6875,0
20626,6875,1
20627,6875,2
20628,6876,0
20629,6876,1
20630,6876,2
20631,6877,0
20632,6877,1
20633,6877,2
20634,6878,0
20635,6878,1
20636,6878,2
20637,6879,0
20638,6879,1
20639,6879,2
20640,6880,0
20641,6880,1
20642,6880,2
20643,6881,0
20644,6881,1
20645,6881,2
20646,6882,0
20647,6882,1
20648,6882,2
20649,6883,0
20650,6883,1
20651,6883,2
20652,6884,0
20653,6884,1
20654,6884,2
20655,6885,0
20656,6885,1
20657,6885,2
20658,6886,0
20659,6886,1
20660,6886,2
20661,6887,0
20662,6887,1
20663,6887,2
20664,6888,0
20665,6888,1
20666,6888,2
20667,6889,0
20668,6889,1
20669,6889,2
20670,6890,0
20671,6890,1
20672,6890,2
20673,6891,0
20674,6891,1
20675,6891,2
20676,6892,0
20677,6892,1
20678,6892,2
20679,6893,0
20680,6893,1
20681,6893,2
20682,6894,0
20683,6894,1
20684,6894,2
20685,6895,0
20686,6895,1
20687,6895,2
20688,6896,0
20689,6896,1
20690,6896,2
20691,6897,0
20692,6897,1
20693,6897,2
20694,6898,0
20695,6898,1
20696,6898,2
20697,6899,0
20698,6899,1
